"And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=a*, sn=A*)))
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$712)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$632)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$722)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$724)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$724)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$701)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$751)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$632)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$741)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$633)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$713)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$724)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$751)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$713)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$601)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$622)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$633)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$722)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$611)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$601)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$722)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$741)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$721)
        ////---
        
        
        
        // Parents de CDF
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=a*, sn=A*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=b*, sn=B*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=c*, sn=C*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=d*, sn=D*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=e*, sn=E*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=f*, sn=F*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=g*, sn=G*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=h*, sn=H*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=i*, sn=I*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=j*, sn=J*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=k*, sn=K*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=l*, sn=L*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=m*, sn=M*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=n*, sn=N*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=o*, sn=O*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=p*, sn=P*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=r*, sn=R*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=s*, sn=S*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=t*, sn=T*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=o*, sn=O*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=p*, sn=P*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=q*, sn=Q*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=r*, sn=R*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=s*, sn=S*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=t*, sn=T*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=u*, sn=U*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=v*, sn=V*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=w*, sn=W*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=x*, sn=X*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=y*, sn=Y*)))
And(ESCOUAI=0410017W, And(objectClass=ENTAuxPersRelEleve, Or(sn=z*, sn=Z*)))
        
        // Classes Eleves + Prf LDV
Or(ENTAuxEnsClasses=*$612, ENTEleveClasses=*$612)
Or(ENTAuxEnsClasses=*$623, ENTEleveClasses=*$623)
Or(ENTAuxEnsClasses=*$621, ENTEleveClasses=*$621)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$632, ENTEleveClasses=*$632)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$502, ENTEleveClasses=*$502)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$503, ENTEleveClasses=*$503)
Or(ENTAuxEnsClasses=*$504, ENTEleveClasses=*$504)
Or(ENTAuxEnsClasses=*$508, ENTEleveClasses=*$508)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$631, ENTEleveClasses=*$631)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$502, ENTEleveClasses=*$502)
Or(ENTAuxEnsClasses=*$506, ENTEleveClasses=*$506)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$724, ENTEleveClasses=*$724)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$901, ENTEleveClasses=*$901)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$724, ENTEleveClasses=*$724)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$901, ENTEleveClasses=*$901)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$901, ENTEleveClasses=*$901)
Or(ENTAuxEnsClasses=*$722, ENTEleveClasses=*$722)
Or(ENTAuxEnsClasses=*$711, ENTEleveClasses=*$711)
Or(ENTAuxEnsClasses=*$722, ENTEleveClasses=*$722)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$722, ENTEleveClasses=*$722)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$722, ENTEleveClasses=*$722)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$711, ENTEleveClasses=*$711)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$632, ENTEleveClasses=*$632)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$632, ENTEleveClasses=*$632)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$633, ENTEleveClasses=*$633)
Or(ENTAuxEnsClasses=*$722, ENTEleveClasses=*$722)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$724, ENTEleveClasses=*$724)
Or(ENTAuxEnsClasses=*$724, ENTEleveClasses=*$724)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$601, ENTEleveClasses=*$601)
Or(ENTAuxEnsClasses=*$711, ENTEleveClasses=*$711)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$751, ENTEleveClasses=*$751)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$631, ENTEleveClasses=*$631)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$801, ENTEleveClasses=*$801)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$722, ENTEleveClasses=*$722)
Or(ENTAuxEnsClasses=*$711, ENTEleveClasses=*$711)
Or(ENTAuxEnsClasses=*$724, ENTEleveClasses=*$724)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$711, ENTEleveClasses=*$711)
Or(ENTAuxEnsClasses=*$711, ENTEleveClasses=*$711)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$713, ENTEleveClasses=*$713)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$741, ENTEleveClasses=*$741)
Or(ENTAuxEnsClasses=*$722, ENTEleveClasses=*$722)
Or(ENTAuxEnsClasses=*$712, ENTEleveClasses=*$712)
Or(ENTAuxEnsClasses=*$761, ENTEleveClasses=*$761)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$701, ENTEleveClasses=*$701)
Or(ENTAuxEnsClasses=*$631, ENTEleveClasses=*$631)
Or(ENTAuxEnsClasses=*$711, ENTEleveClasses=*$711)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$723, ENTEleveClasses=*$723)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$623, ENTEleveClasses=*$623)
Or(ENTAuxEnsClasses=*$631, ENTEleveClasses=*$631)
Or(ENTAuxEnsClasses=*$724, ENTEleveClasses=*$724)
Or(ENTAuxEnsClasses=*$633, ENTEleveClasses=*$633)
Or(ENTAuxEnsClasses=*$721, ENTEleveClasses=*$721)
Or(ENTAuxEnsClasses=*$632, ENTEleveClasses=*$632)
